-- Merging decision tree log ---
manifest
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
MERGED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/brijesh/.gradle/caches/transforms-3/54cfa52180a6308af28dc93486ce539c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/59b4f0952d590490e29012cfed637a79/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/59b4f0952d590490e29012cfed637a79/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [:amazon-chime-sdk:] /Users/brijesh/.gradle/caches/transforms-3/0500abe1f1f2beb060be3a6cd17b3e87/transformed/jetified-amazon-chime-sdk/AndroidManifest.xml:15:5-79
MERGED from [:amazon-chime-sdk:] /Users/brijesh/.gradle/caches/transforms-3/0500abe1f1f2beb060be3a6cd17b3e87/transformed/jetified-amazon-chime-sdk/AndroidManifest.xml:15:5-79
MERGED from [:amazon-chime-sdk-media:] /Users/brijesh/.gradle/caches/transforms-3/4b8684392e2a53d8372d265485e2899e/transformed/jetified-amazon-chime-sdk-media/AndroidManifest.xml:11:5-79
MERGED from [:amazon-chime-sdk-media:] /Users/brijesh/.gradle/caches/transforms-3/4b8684392e2a53d8372d265485e2899e/transformed/jetified-amazon-chime-sdk-media/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/d1458569f30be0f64400f5da6791d0ef/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/d1458569f30be0f64400f5da6791d0ef/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/2c10913742da2d1c4e84b935bb2151b0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/2c10913742da2d1c4e84b935bb2151b0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.razorpay:core:1.0.1] /Users/brijesh/.gradle/caches/transforms-3/68532eb5514042f81c46dd4446ced353/transformed/jetified-core-1.0.1/AndroidManifest.xml:8:5-79
MERGED from [com.razorpay:core:1.0.1] /Users/brijesh/.gradle/caches/transforms-3/68532eb5514042f81c46dd4446ced353/transformed/jetified-core-1.0.1/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:23:22-76
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:24:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:26:5-95
	android:maxSdkVersion
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:26:66-92
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:26:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:27:5-101
	android:maxSdkVersion
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:27:72-98
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:27:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:28:5-76
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:28:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:29:5-77
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:29:22-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:31:5-76
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/brijesh/.gradle/caches/transforms-3/aee3e55255929ea046e59c0d3378eeb3/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/brijesh/.gradle/caches/transforms-3/aee3e55255929ea046e59c0d3378eeb3/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:31:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:32:22-76
uses-permission#android.permission.VIBRATE
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:35:5-66
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:35:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:36:5-80
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:36:22-78
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:37:5-75
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:37:22-72
application
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:39:5-112:19
MERGED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:39:5-112:19
MERGED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:39:5-112:19
MERGED from [:react-native-blob-util] /Users/brijesh/Documents/GramikApp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:5-46:19
MERGED from [:react-native-blob-util] /Users/brijesh/Documents/GramikApp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:5-46:19
MERGED from [:react-native-file-viewer] /Users/brijesh/Documents/GramikApp/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-file-viewer] /Users/brijesh/Documents/GramikApp/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-crop-picker] /Users/brijesh/Documents/GramikApp/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /Users/brijesh/Documents/GramikApp/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-razorpay] /Users/brijesh/Documents/GramikApp/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-razorpay] /Users/brijesh/Documents/GramikApp/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.material:material:1.11.0] /Users/brijesh/.gradle/caches/transforms-3/96cf4a135a5f7ace02b2643633aa43ac/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/brijesh/.gradle/caches/transforms-3/96cf4a135a5f7ace02b2643633aa43ac/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/a8be223c91cac288c3786ad2b02f7738/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/a8be223c91cac288c3786ad2b02f7738/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/brijesh/.gradle/caches/transforms-3/1fb0b922ef6b1babc0ce5e9794f15c96/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/brijesh/.gradle/caches/transforms-3/1fb0b922ef6b1babc0ce5e9794f15c96/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/brijesh/.gradle/caches/transforms-3/5f5c35e00e3cc72d49001ef7c14026c8/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/brijesh/.gradle/caches/transforms-3/5f5c35e00e3cc72d49001ef7c14026c8/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/brijesh/.gradle/caches/transforms-3/2d6c8614e039afe8e06295c897c0ae42/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/brijesh/.gradle/caches/transforms-3/2d6c8614e039afe8e06295c897c0ae42/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/brijesh/.gradle/caches/transforms-3/06869be7691ed6b2da81d60ca26b7ee6/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/brijesh/.gradle/caches/transforms-3/06869be7691ed6b2da81d60ca26b7ee6/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.razorpay:standard-core:1.7.1] /Users/brijesh/.gradle/caches/transforms-3/f34faffb9cc85c0b800e569e9c8d69f6/transformed/jetified-standard-core-1.7.1/AndroidManifest.xml:41:5-70:19
MERGED from [com.razorpay:standard-core:1.7.1] /Users/brijesh/.gradle/caches/transforms-3/f34faffb9cc85c0b800e569e9c8d69f6/transformed/jetified-standard-core-1.7.1/AndroidManifest.xml:41:5-70:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/brijesh/.gradle/caches/transforms-3/75b798a5ad793ab9a692d8a8ec3138df/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/brijesh/.gradle/caches/transforms-3/75b798a5ad793ab9a692d8a8ec3138df/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/brijesh/.gradle/caches/transforms-3/aee3e55255929ea046e59c0d3378eeb3/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/brijesh/.gradle/caches/transforms-3/aee3e55255929ea046e59c0d3378eeb3/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/brijesh/.gradle/caches/transforms-3/f528c85963479375a941f12dd67d4749/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/brijesh/.gradle/caches/transforms-3/f528c85963479375a941f12dd67d4749/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/brijesh/.gradle/caches/transforms-3/5f83c114fdbb0307a82819c2e23868ee/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/brijesh/.gradle/caches/transforms-3/5f83c114fdbb0307a82819c2e23868ee/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/brijesh/.gradle/caches/transforms-3/a10d54142457cfe2c79b291955f40cac/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/brijesh/.gradle/caches/transforms-3/a10d54142457cfe2c79b291955f40cac/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brijesh/.gradle/caches/transforms-3/339bad7a5d2f6f3a151a59fe7a8ad929/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brijesh/.gradle/caches/transforms-3/339bad7a5d2f6f3a151a59fe7a8ad929/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/brijesh/.gradle/caches/transforms-3/635f28453997cf443b6459eff1b2048b/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/brijesh/.gradle/caches/transforms-3/635f28453997cf443b6459eff1b2048b/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/313609e567805b11d57bc80673639359/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/313609e567805b11d57bc80673639359/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/a9e4fa775e6d52c0c0b6172f998040eb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/a9e4fa775e6d52c0c0b6172f998040eb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/16e6a54b97c4e1d117e9c84f5371eb5c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/16e6a54b97c4e1d117e9c84f5371eb5c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/4a35313b77d1c5a1ff91b12bb3a6aabd/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/4a35313b77d1c5a1ff91b12bb3a6aabd/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brijesh/.gradle/caches/transforms-3/e056e9f5b8117618f8be2a68f2fd5bee/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brijesh/.gradle/caches/transforms-3/e056e9f5b8117618f8be2a68f2fd5bee/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/brijesh/.gradle/caches/transforms-3/92195a087f66b53c8a97cbe44f663d42/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/brijesh/.gradle/caches/transforms-3/92195a087f66b53c8a97cbe44f663d42/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/brijesh/.gradle/caches/transforms-3/e046f9cc36b459c4acb645566361b73d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/brijesh/.gradle/caches/transforms-3/e046f9cc36b459c4acb645566361b73d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/bc1ffde3624d9fe86880857fd3dce456/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/bc1ffde3624d9fe86880857fd3dce456/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/brijesh/.gradle/caches/transforms-3/5035664b9da4876fcd9c51403ecc0747/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/brijesh/.gradle/caches/transforms-3/5035664b9da4876fcd9c51403ecc0747/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/brijesh/.gradle/caches/transforms-3/58858261094cf4c5a5973ffca0c9792e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/brijesh/.gradle/caches/transforms-3/58858261094cf4c5a5973ffca0c9792e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/brijesh/.gradle/caches/transforms-3/33477c4d4eb0153b7b3357839d6a9cc6/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/brijesh/.gradle/caches/transforms-3/33477c4d4eb0153b7b3357839d6a9cc6/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/brijesh/.gradle/caches/transforms-3/60a93acae951b5c9f91d3ebf185ae354/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/brijesh/.gradle/caches/transforms-3/60a93acae951b5c9f91d3ebf185ae354/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/1433973e1503ce30ae2d152799346298/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/1433973e1503ce30ae2d152799346298/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/brijesh/.gradle/caches/transforms-3/bdf3fe342799eb79041d59f874e13492/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/brijesh/.gradle/caches/transforms-3/bdf3fe342799eb79041d59f874e13492/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/brijesh/.gradle/caches/transforms-3/440b03efa32f20b49981bdb8f611391d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/brijesh/.gradle/caches/transforms-3/440b03efa32f20b49981bdb8f611391d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/brijesh/.gradle/caches/transforms-3/bb61cc198749d0704ecb3e63f0e439c2/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/brijesh/.gradle/caches/transforms-3/bb61cc198749d0704ecb3e63f0e439c2/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/brijesh/.gradle/caches/transforms-3/bcf7860f0a96e7c7a9ad1866133eae5a/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/brijesh/.gradle/caches/transforms-3/bcf7860f0a96e7c7a9ad1866133eae5a/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/brijesh/.gradle/caches/transforms-3/4429238de47e9b888e5a8b0359bea497/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/brijesh/.gradle/caches/transforms-3/4429238de47e9b888e5a8b0359bea497/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/d1458569f30be0f64400f5da6791d0ef/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/d1458569f30be0f64400f5da6791d0ef/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/2c10913742da2d1c4e84b935bb2151b0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/2c10913742da2d1c4e84b935bb2151b0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/brijesh/.gradle/caches/transforms-3/305205c5a4d2784e0da6446198bd5281/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/brijesh/.gradle/caches/transforms-3/305205c5a4d2784e0da6446198bd5281/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/brijesh/.gradle/caches/transforms-3/7f5089da95265f659931bdc2a01cfc2c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/brijesh/.gradle/caches/transforms-3/7f5089da95265f659931bdc2a01cfc2c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/brijesh/.gradle/caches/transforms-3/2bb2e2d433006e36615c94c4dffb31f7/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/brijesh/.gradle/caches/transforms-3/2bb2e2d433006e36615c94c4dffb31f7/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/brijesh/.gradle/caches/transforms-3/1e3c2fe53bb972c4aef2be7f3d955bc1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/brijesh/.gradle/caches/transforms-3/1e3c2fe53bb972c4aef2be7f3d955bc1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/brijesh/.gradle/caches/transforms-3/857cffd94e04e503973c56197d7d93dd/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/brijesh/.gradle/caches/transforms-3/857cffd94e04e503973c56197d7d93dd/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.razorpay:core:1.0.1] /Users/brijesh/.gradle/caches/transforms-3/68532eb5514042f81c46dd4446ced353/transformed/jetified-core-1.0.1/AndroidManifest.xml:11:5-30:19
MERGED from [com.razorpay:core:1.0.1] /Users/brijesh/.gradle/caches/transforms-3/68532eb5514042f81c46dd4446ced353/transformed/jetified-core-1.0.1/AndroidManifest.xml:11:5-30:19
	android:requestLegacyExternalStorage
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:45:7-50
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:45:7-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/brijesh/.gradle/caches/transforms-3/bcf7860f0a96e7c7a9ad1866133eae5a/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:41:7-39
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:41:7-39
	tools:ignore
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:43:7-46
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:43:7-46
